,10,11,12,21,22,31,110,111,112,113,121,122,9
0,0.117737405,0.077866375,0.00815978,0.0120602045,0.007612771,0.002574744,-0.048338186,0.030407498,0.011904881,0.0018507595,0.008883764,0.0037342762,0.117737405
3600,0.11662736,0.076997004,0.0082087675,0.011841356,0.007563783,0.0025529126,-0.04722813,0.030166818,0.012096574,0.0018997474,0.008861933,0.0037561075,0.11662736
7200,0.115925774,0.07346223,0.010912097,0.009516782,0.008014964,0.0026634757,-0.032646727,0.03110732,0.01854718,0.0033412722,0.0102343,0.004907348,0.115925774
10800,0.11516379,0.07285767,0.010945543,0.009369734,0.007981516,0.0026530926,-0.031884726,0.030949887,0.018671162,0.003374719,0.010223918,0.004917731,0.11516379
14400,0.11481502,0.06940322,0.013616265,0.0072091315,0.008465306,0.0028721609,-0.01765612,0.03216286,0.024881896,0.0047836364,0.011704789,0.005960467,0.11481502
18000,0.114398405,0.069068566,0.013634003,0.007131011,0.008447568,0.0028683143,-0.017239496,0.032080896,0.024946127,0.004801375,0.011700942,0.0059643136,0.114398405
21600,0.11439065,0.06572645,0.016265038,0.0051326416,0.008971042,0.003153836,-0.0033519017,0.03352256,0.030967861,0.006170606,0.013248268,0.0069405963,0.11439065
25200,0.114311144,0.06566186,0.016268305,0.005118196,0.008967774,0.0031533558,-0.0032723933,0.03350763,0.030979518,0.0061738743,0.013247788,0.0069410764,0.114311144
28800,0.113832906,0.068614125,0.01365804,0.007025107,0.00842353,0.0028631561,-0.016673993,0.031969834,0.02503315,0.0048254128,0.0116957845,0.0059694718,0.113832906
32400,0.1134361,0.06829521,0.013674911,0.006950809,0.00840666,0.0028595766,-0.016277198,0.031891957,0.025094157,0.004842283,0.0116922045,0.0059730513,0.1134361
36000,0.11264617,0.07085812,0.011055819,0.008884932,0.007871241,0.0026198265,-0.029367113,0.030431818,0.019078953,0.003484995,0.010190651,0.0049509974,0.11264617
39600,0.111941166,0.07029766,0.011086663,0.008749425,0.007840396,0.0026107845,-0.028662104,0.03028727,0.019192658,0.0035158398,0.010181609,0.0049600396,0.111941166
43200,0.11085172,0.07246519,0.008464192,0.0107055465,0.0073083574,0.0024449117,-0.041452505,0.028923005,0.01308496,0.0021551724,0.008753932,0.0038641081,0.11085172
46800,-5.2682903e-08,-0.02260931,0.011896761,-0.004435474,0.0038757878,0.0018086527,0.069399275,0.013145728,0.02542967,0.005587742,0.008117673,0.004500367,0.0
50400,-5.1701733e-08,-0.018087456,0.00951741,-0.003548381,0.00310063,0.0014469221,0.055519424,0.010516581,0.020343736,0.004470194,0.006494138,0.003600294,0.0
54000,-5.0517897e-08,-0.018087456,0.00951741,-0.0035483805,0.0031006301,0.0014469221,0.055519424,0.010516581,0.020343736,0.0044701938,0.006494138,0.003600294,0.0
57600,-4.9797542e-08,-0.013565602,0.0071380576,-0.002661287,0.0023254722,0.0010851915,0.04163958,0.007887435,0.015257804,0.0033526458,0.0048706033,0.0027002206,0.0
61200,-4.8982645e-08,-0.013565601,0.0071380576,-0.0026612869,0.0023254722,0.0010851915,0.04163958,0.007887435,0.015257804,0.0033526458,0.0048706033,0.0027002206,0.0
