,10,11,12,13,21,22,23,31,32,9,2
0,89.71709,83.890205,82.317276,83.47639,82.76741,83.539085,84.93105,81.50095,77.934105,0.0,36.575996
3600,90.454926,84.72939,83.25155,84.406586,83.66752,84.46427,85.85783,82.40682,78.8481,0.0,37.511158
7200,90.91765,85.255745,84.15516,85.05406,83.95342,84.99224,86.371,82.30747,78.70702,0.0,38.424873
10800,91.41706,85.8239,84.7863,85.68165,84.56226,85.61486,86.99476,82.919395,79.32293,0.0,39.05646
14400,91.64454,86.0827,85.39661,85.97869,84.503044,85.73696,87.10024,82.392494,78.7092,0.0,39.673317
18000,91.91539,86.390854,85.73804,86.31785,84.83303,86.07273,87.436646,82.72375,79.04205,0.0,40.014896
21600,91.92042,86.39658,86.068565,86.28344,84.44812,85.81751,87.16257,81.793365,77.98994,0.0,40.34842
25200,91.972,86.45528,86.1334,86.347786,84.51093,85.8811,87.22628,81.85634,78.05308,0.0,40.41327
28800,92.28143,86.80739,86.19953,86.77626,85.27905,86.52653,87.89128,83.1715,79.49193,0.0,40.47658
32400,92.53719,87.09842,86.52199,87.09654,85.5907,86.84357,88.208916,83.48435,79.80621,0.0,40.799164
36000,93.04371,87.67487,86.842514,87.72609,86.5459,87.6427,89.026245,84.91296,81.32919,0.0,41.114067
39600,93.49276,88.186,87.410286,88.29055,87.09367,88.20247,89.58703,85.463394,81.88302,0.0,41.682217
43200,94.18116,88.969635,87.97273,89.106224,88.21608,89.13672,90.5383,86.98369,83.46424,0.0,42.236713
46800,84.22072,84.22072,87.73654,88.526985,86.386185,88.02818,89.514366,85.31453,81.99676,0.0,42.05812
50400,83.05052,83.05052,86.40799,87.446754,85.51474,87.1168,88.61578,84.805855,81.57941,0.0,40.715504
54000,81.976425,81.976425,85.33389,86.37264,84.44065,86.04269,87.54169,83.73176,80.5053,0.0,39.641396
57600,81.04151,81.04151,84.27116,85.51033,83.74685,85.31665,86.82597,83.33074,80.178,0.0,38.5673
61200,80.235916,80.235916,83.465576,84.70476,82.94125,84.511086,86.0204,82.52518,79.37244,0.0,37.76171
64800,79.534805,79.534805,82.66852,84.0581,82.42108,83.966705,85.48379,82.22473,79.12728,0.0,36.956142
68400,78.99774,78.99774,82.13147,83.52106,81.88404,83.42966,84.94672,81.68766,78.59023,0.0,36.419098
72000,78.356255,78.356255,81.5859,82.82508,81.06158,82.6314,84.140724,80.64549,77.49276,0.0,35.88205
75600,77.55067,77.55067,80.78031,82.01949,80.25601,81.82583,83.33515,79.83992,76.687164,0.0,35.07646
79200,76.60593,76.60593,79.96337,81.002144,79.07013,80.67219,82.171165,78.361244,75.134796,0.0,34.270893
82800,87.8737,81.79428,79.674835,81.02777,80.72802,81.143234,82.5482,79.74601,76.13284,0.0,33.918056
86400,88.61108,82.63257,80.9172,82.082275,81.4185,82.152245,83.54189,80.143326,76.56411,0.0,35.17454
90000,89.374245,83.500336,81.88324,83.04421,82.349236,83.10919,84.50044,81.08009,77.50942,0.0,36.141533
93600,89.859314,84.05196,82.81784,83.72419,82.66349,83.67273,85.04913,81.0109,77.40188,0.0,37.08661
97200,90.38328,84.64791,83.47991,84.38257,83.30207,84.32601,85.70358,81.6528,78.048035,0.0,37.749138
100800,90.631996,84.93079,84.12024,84.710754,83.26963,84.48155,85.842514,81.154205,77.46493,0.0,38.39639
104400,90.92656,85.265884,84.49155,85.079605,83.62842,84.84678,86.20843,81.514404,77.8269,0.0,38.767864
108000,90.951706,85.294495,84.85097,85.074875,83.268906,84.622925,85.965744,80.61076,76.80329,0.0,39.13067
111600,91.026146,85.37916,84.9445,85.167725,83.35949,84.71469,86.05766,80.7016,76.894394,0.0,39.22421
115200,91.36087,85.75996,85.03901,85.62346,84.15746,85.38528,86.74791,82.045555,78.36065,0.0,39.31557
118800,91.6384,86.075714,85.38885,85.970985,84.49557,85.72933,87.09261,82.38498,78.701645,0.0,39.665558
122400,92.16882,86.679245,85.73651,86.62647,85.47891,86.55209,87.93366,83.84067,80.25017,0.0,40.007324
126000,92.63879,87.21404,86.3306,87.21713,86.052025,87.13792,88.52057,84.41663,80.829704,0.0,40.6018
129600,93.34994,88.02342,86.919136,88.05758,87.201,88.09443,89.49422,85.96241,82.43446,0.0,41.182175
133200,94.00213,88.765816,87.745766,88.88034,87.99741,88.912224,90.31341,86.76369,83.24243,0.0,42.009544
136800,84.76562,84.76562,88.12308,89.16185,87.229836,88.831894,90.33087,86.52095,83.2945,0.0,42.4306
140400,83.69152,83.69152,87.04899,88.08775,86.15574,87.75778,89.25678,85.44685,82.220406,0.0,41.356487
144000,82.7566,82.7566,85.986244,87.225426,85.461945,87.03177,88.54107,85.04584,81.893105,0.0,40.282394
147600,81.951035,81.951035,85.18068,86.41986,84.65636,86.22617,87.7355,84.240265,81.08753,0.0,39.476826
151200,81.2499,81.2499,84.38363,85.7732,84.136185,85.6818,87.198875,83.93982,80.84239,0.0,38.671238
154800,80.71284,80.71284,83.846565,85.23615,83.59914,85.14475,86.661835,83.402756,80.30533,0.0,38.134193
158400,80.07135,80.07135,83.300995,84.54018,82.776695,84.34649,85.85582,82.36059,79.20785,0.0,37.597145
162000,79.26576,79.26576,82.49542,83.734604,81.97111,83.540924,85.05025,81.55502,78.40228,0.0,36.791557
165600,78.32102,78.32102,81.678474,82.71724,80.785225,82.38728,83.88626,80.07633,76.84989,0.0,35.98599
169200,77.24691,77.24691,80.60438,81.64314,79.71113,81.313194,82.81217,79.00224,75.7758,0.0,34.911896
172800,76.00038,76.00038,79.516205,80.30665,78.16585,79.80783,81.29403,77.09419,73.77642,0.0,33.837784
176400,87.92073,81.847725,80.04349,81.212234,80.57674,81.28663,82.6748,79.29605,75.70898,0.0,34.29997
180000,88.43543,82.432884,81.01916,81.935295,80.92862,81.89738,83.27062,79.26694,75.64607,0.0,35.286606
183600,88.99196,83.06564,81.722115,82.63445,81.606606,82.59129,83.96575,79.94852,76.332306,0.0,35.99008
187200,89.26886,83.38051,82.40228,83.00394,81.60971,82.79124,84.14909,79.48753,75.78994,0.0,36.677628
190800,89.5949,83.75125,82.813156,83.412155,82.006676,83.19556,84.554146,79.886116,76.190544,0.0,37.08869
194400,89.646805,83.81029,83.210915,83.44686,81.68091,83.01343,84.35319,79.01802,75.20486,0.0,37.490364
198000,89.75152,83.92938,83.342514,83.57752,81.80833,83.142586,84.48261,79.145805,75.33307,0.0,37.621983
201600,90.11984,84.34827,83.47472,84.06945,82.64589,83.84649,85.20629,80.52796,76.8356,0.0,37.750587
205200,90.42629,84.696815,83.86096,84.45317,83.0191,84.22649,85.586975,80.90267,77.212135,0.0,38.137
208800,90.98851,85.33635,84.24471,85.14311,84.03982,85.080605,86.45954,82.39432,78.7945,0.0,38.514484
212400,91.48628,85.90264,84.873795,85.76864,84.646645,85.701164,87.08119,83.00422,79.40829,0.0,39.14399
216000,92.22771,86.746254,85.49707,86.642075,85.830925,86.68724,88.08457,84.583855,81.04419,0.0,39.758797
219600,92.90679,87.51903,86.35752,87.49858,86.65991,87.53875,88.93756,85.41801,81.88544,0.0,40.62005
223200,93.81196,88.54935,87.20872,88.539856,87.98443,88.635445,90.05129,87.05902,83.53698,0.0,41.460854
226800,94.66268,89.51788,88.28931,89.61693,89.024925,89.70899,91.1265,88.107346,84.59755,0.0,42.542667
230400,84.20365,84.20365,87.4333,88.6725,86.909,88.47882,89.98814,86.49291,83.34017,0.0,41.72945
234000,83.39809,83.39809,86.62773,87.86691,86.10343,87.67325,89.182556,85.687325,82.534584,0.0,40.92388
237600,82.69696,82.69696,85.83068,87.220276,85.58324,87.128876,88.645935,85.38688,82.289444,0.0,40.118313
241200,82.15991,82.15991,85.29364,86.68323,85.04619,86.59181,88.10889,84.84983,81.7524,0.0,39.58125
244800,81.51841,81.51841,84.748055,85.987236,84.22375,85.793564,87.30287,83.80766,80.65491,0.0,39.0442
248400,80.71284,80.71284,83.94248,85.18166,83.41818,84.98798,86.4973,83.002075,79.849335,0.0,38.238632
252000,79.768074,79.768074,83.12555,84.164314,82.2323,83.83436,85.333336,81.52341,78.29697,0.0,37.433044
255600,78.693985,78.693985,82.05144,83.090195,81.15819,82.76025,84.25923,80.4493,77.222855,0.0,36.35895
259200,77.44743,77.44743,80.96326,81.75371,79.61291,81.254906,82.74109,78.54125,75.22348,0.0,35.28486
262800,76.104805,76.104805,79.62064,80.41109,78.270294,79.91227,81.39847,77.19864,73.88087,0.0,33.942223
266400,87.59303,81.47523,79.95527,80.877106,79.90253,80.846985,82.21836,78.23539,74.60737,0.0,34.22191
270000,88.16855,82.129456,80.68209,81.60004,80.60352,81.56461,82.937256,78.94011,75.317,0.0,34.949272
273600,88.461945,82.46302,81.38548,81.99365,80.627396,81.790535,83.146545,78.50112,74.798485,0.0,35.66035
277200,88.80635,82.85461,81.81947,82.424866,81.04664,82.217674,83.57446,78.92214,75.22166,0.0,36.09454
280800,88.87394,82.93146,82.23965,82.48263,80.74063,82.059975,83.39798,78.07482,74.25818,0.0,36.518887
284400,88.99637,83.07067,82.3935,82.63538,80.88957,82.21101,83.54929,78.22423,74.40809,0.0,36.672794
288000,89.38427,83.51176,82.547745,83.148445,81.750244,82.93438,84.29249,79.62864,75.93181,0.0,36.823166
291600,89.70767,83.87951,82.955284,83.55337,82.144005,83.33541,84.69425,80.024,76.329124,0.0,37.2309
295200,90.2885,84.5401,83.36014,84.26348,83.18656,84.20786,85.58523,81.53669,77.93122,0.0,37.62929
298800,90.80257,85.12483,84.00971,84.90944,83.81313,84.84875,86.22727,82.16648,78.5651,0.0,38.27932
